ID,RA[hr],Dec[deg],dist[pc],rhm[pc],mass[Msun],age[Myr],[Fe/H],sigma_v0_z[km/s],OpSimID,OpSimRA[deg],OpSimDec[deg]
[KPR2005]_69,12 06 18.000,-69 46 48.000,887.0,2.6755658250883534,528.6345858370864,62.939788712307475,-0.4974174718196457,0.40407539651189645,142.0,180.0,-70.915163
[KPR2005]_71,12 20 07.920,-67 30 32.400,1249.12,1.8733230984242384,1423.7072652343686,70.9344393757296,-0.4974174718196457,0.7924948482903352,219.0,187.051824,-66.571355
[KPR2005]_57,10 10 55.000,-66 42 00.000,1491.5,5.996957883818724,1235.038188056873,1037.3222377118093,-0.34700000000000003,0.41254101704359875,228.0,151.825837,-65.928135
Cl_Melotte_101,10 42 08.400,-65 06 36.000,2031.1,3.7583775130572334,596.0673044673614,109.32858613273724,-0.4974174718196457,0.36202610758216175,242.0,159.479611,-65.499798
Cl_Loden_995,13 54 18.000,-64 57 00.000,1940.5,4.502331457390057,2500.1987140780248,267.62729231302995,-0.131,0.6774246143477436,227.0,208.174163,-65.928135
IC_2602,10 42 27.120,-64 25 33.600,155.82857142857142,2.129799857571312,733.6582117082597,105.54684789206527,-0.12966666666666668,0.5335436257343052,242.0,159.479611,-65.499798
[KPR2005]_70,12 14 49.000,-64 24 00.000,2676.0,6.993375501437835,9326.599341063282,7.968228283270032,-0.4974174718196457,1.0498099325261196,264.0,186.328963,-63.782148
C_1128-631,11 31 05.280,-63 25 33.600,3035.1,5.02817821812841,7953.793803833481,10.669541547281208,-0.4974174718196457,1.1433370417467448,265.0,173.671037,-63.782148
NGC_5045,13 14 31.000,-63 25 12.000,1581.0,6.716592829876971,1698.9903087467887,50.0766807595307,-0.4974174718196457,0.45720753711943907,292.0,198.5178,-62.802646
Cl_Platais_12,13 52 35.000,-63 24 18.000,454.75,4.799152467284033,2157.813585445799,224.06721718269702,0.027000000000000003,0.6095609382944266,288.0,205.386437,-63.321027
